ID,Corridor Name,ON_ROAD,FROM,TO,LATITUDE,LONGITUDE,2022_AADT,AADT by Sub-Corridor,AADT by Whole Corridor
,,,Tucson TB,E Mary Ann Cleveland Way,32.07836821,-110.7726693,18297,,
49,Kolb Rd,N Kolb Rd,W Speedway Blvd,N Oracle Rd,32.23759,-110.97795,16075,12599,25493
,,,W University Blvd,W Speedway Blvd,32.2322,-110.97791,9123,,
,,S Kolb Rd,E Golf Links Rd,E 22nd St,32.19812,-110.84093,40845,28358,
,,,E 22nd St,E Broadway Blvd,32.21449,-110.84091,34219,,
,,,E Irvington Rd,E Stella Rd,32.1794,-110.84092,33420,,
,,,E Sycamore Park Blvd,I-10 Front,32.100586,-110.841004,7057,,
,,,Tucson TB,E Valencia Rd,32.12322,-110.84097,15969,,
,,,E Valencia Rd,E Irvington Rd,32.15202,-110.84064,40672,,
,,,I-10 Front nonCard,E Via Rio Pico,32.11055789,-110.8410486,8467,,
,,,E Golf Links Rd,E 22nd St,32.1992173,-110.840959,34561,,
,,,E 22nd St,E Broadway Blvd,32.21375825,-110.8409594,40014,,
50,N Main Ave,N Main Ave,E Speedway Blvd,E Grant Rd,32.23778,-110.95245,9833,8777,8777
,,,E Fort Lowell Rd,E Prince Rd,32.26856,-110.95229,7721,,
51,N Mountain Ave,N Mountain Ave,E Grant Rd,E Glenn St,32.25389,-110.95254,8191,13281,13281
,,,Tucson Streetcar,E Speedway Blvd,32.2351,-110.95233,8845,,
,,,E Prince Rd,E Roger Rd,32.27522,-110.95238,6421,,
,,,220 ft N of E Centrepark Dr,50 ft N of E Calle Villa Rica,32.22851,-110.82385,23964,,
,,,50 ft N of E Calle Villa Rica,W Tanque Verde Rd Wb O Rd,32.24183,-110.82388,18985,,
52,Pantano Rd,N Pantano Rd,E Camino Perdido,E River Forest Pl,32.255019,-110.823747,1036,2653,7445
,,,E Prince Rd,E Roger Rd,32.272596,-110.956638,932,,
,,,E Broadway Blvd,E University Blvd,32.228125,-110.956375,5991,,
,,S Pantano Rd,E Golf Links Rd,E 22nd St,32.19842,-110.82516,11647,11039,
,,,E 22nd St,E Broadway Blvd,32.21455,-110.82374,20687,,
,,,E Irvington Rd,E Escalante Rd,32.16657,-110.82389,4781,,
,,,E Escalante Rd,E Golf Links Rd,32.18328,-110.8238,7041,,
53,Park Ave,N Park Ave,E Grant Rd,E Fort Lowell Rd,32.25317,-110.95687,4609,6786,13135
,,,E Speedway Blvd,E Grant Rd,32.24286,-110.95679,6521,,
,,,E University Blvd,E Speedway Blvd,32.23238,-110.95676,9124,,
,,,SR-77,W Prince Rd,32.26589,-111.00349,2496,,
,,,W Prince Rd,W Roger Rd,32.27595508,-111.0033888,11180,,
,,S Park Ave,E Valencia Rd,E Drexel Rd,32.13999,-110.95616,9240,17104,
,,,E Drexel Rd,E Irvington Rd,32.15453,-110.95614,13026,,
,,,E Irvington Rd,E Ajo Way,32.17361,-110.95631,17167,,
,,,E Ajo Way,I-10 Exit 262 G-Ramp,32.1796,-110.95626,25390,,
,,,I-10 Front nonCard,E 36th St,32.19097,-110.95635,19884,,
,,,50 ft S of Union Pacific,E 12th St,32.21946,-110.95938,17814,,
,,,E 25th St,E 22nd St,32.20505595,-110.9561772,15987,,
,,,E 18th St,50 ft S of Union Pacific,32.21380142,-110.9563333,18321,,
54,N Romero Rd,N Romero Rd,W Saint Marys Rd,W Speedway Blvd,32.23157,-111.00172,14859,14695,14695
,,,W Lester St,W Grant Rd,32.24461,-111.00947,14531,,
55,N Silverbell Rd,N Silverbell Rd,W Goret Rd,W Sweetwater Dr,32.26836,-111.02433,11169,11690,11690
,,,W Congress St,W Saint Marys Rd,32.2248,-110.99649,12823,,
,,,W Sweetwater Dr,W El Camino Del Cerro,32.29107,-111.04152,12479,,
,,,W El Camino Del Cerro,W Sunset Rd,32.305377,-111.051136,6826,,
,,,W Franklin St,E 6th St,32.2266,-110.97172,14211,,
,,,E Speedway Blvd,E Drachman St,32.23835,-110.97181,12631,,
56,N Stone Ave,N Stone Ave,W Grant Rd,E Fort Lowell Rd,32.2625,-110.97202,16154,17826,17826
,,,E Drachman St,W Grant Rd,32.2443,-110.97186,14898,,
,,,E Fort Lowell Rd,E Prince Rd,32.26797,-110.97207,16579,,
,,,E Wetmore Rd,E River Rd,32.29172,-110.97022,12684,,
,,,E University Blvd,E Speedway Blvd,32.23323,-110.97177,17479,,
,,,E Limberlost Dr,E Wetmore Rd,32.28372,-110.96956,12996,,
,,,E Broadway Blvd,E 5th St,32.22453,-110.89233,29230,,
,,,E Fort Lowell Rd,E River Rd,32.26927,-110.89243,22590,,
57,Swan Rd,N Swan Rd,E Grant Rd,E Glenn St,32.25482,-110.89252,35600,24081,23775
,,,E Speedway Blvd,E Pima St,32.24092,-110.89263,26600,,
,,,E 5th St,E Speedway Blvd,32.23279,-110.8925,30196,,
,,,E Pima St,E Grant Rd,32.24725,-110.89265,29593,,
,,,E Elm St,E Grant Rd,32.24471,-110.93535,13118,,
,,,E Broadway Blvd,E 6th St,32.22559,-110.93526,9377,,
,,S Swan Rd,E 29th St,E 22nd St,32.20389,-110.89231,22833,23162,
,,,E 22nd St,E Broadway Blvd,32.21498,-110.89226,24655,,
,,,280 ft N of E Golf Links Rd,E 29th St,32.19759,-110.89248,21999,,
58,Tucson Blvd,N Tucson Blvd,E Fort Lowell Rd,E Prince Rd,32.2694,-110.93525,5630,18314,15836
,,,E Grant Rd,E Glenn St,32.25538,-110.93531,12002,,
,,,E 6th St,E Speedway Blvd,32.23134,-110.93534,12006,,
,,,E Prince Rd,0.24 mi N of E Allen Rd,32.272664,-110.93527,1285,,
,,,E Broadway Blvd,E 5th St,32.2267,-110.85794,41599,,
,,,E Speedway Blvd,E Pima St,32.241,-110.85789,37361,,
,,S Tucson Blvd,E Corona Rd,E Valencia Rd,32.12805,-110.93461,14606,12120,
,,,E Drexel Rd,E Irvington Rd,32.15081,-110.93503,13120,,
,,,E 22nd St,E Broadway Blvd,32.21203,-110.9351,7643,,
,,,E Valencia Rd,E Drexel Rd,32.134879,-110.934678,13111,,
59,Wilmot Rd,N Wilmot Rd,E 5th St,E Speedway Blvd,32.23158,-110.85792,41560,19854,16867
,,,E Pima St,E Grant Rd,32.24481,-110.85794,7230,,
,,,SR-86,S Jetty Ave,32.18044,-110.97756,13534,,
,,,W Drexel Rd,W Nebraska St,32.15023,-110.97755,17090,,
,,S Wilmot Rd,Tucson TB,520 ft S of Tucson TB,32.05385,-110.85879,4498,14877,
,,,I-10 Front nonCard,E Valencia Rd,32.12732,-110.85795,6645,,
,,,E Old Vail Connection Rd,I-10 Front,32.09143,-110.85795,7784,,
,,,E 22nd St,E Broadway Blvd,32.21321,-110.85801,30615,,
,,,E Golf Links Rd,E 22nd St,32.20209,-110.85794,24616,,
,,,E Nicaragua Dr,E Golf Links Rd,32.18558,-110.85787,15101,,
60,S 12th Ave,S 12th Ave,W Irvington Rd,SR-86,32.16622,-110.97755,19707,10062,10062
,,,W Valencia Rd,W Bilby Rd,32.135013,-110.977755,13897,,
,,,W Los Reales Rd,90 ft S of W Calle Lerdo,32.12739,-110.97765,8626,,
,,,W 44th St,100 ft N of W 43rd St,32.18546,-110.97756,7681,,
,,,W Bilby Rd,W Drexel Rd,32.14500539,-110.9775629,14490,,
,,,S Jetty Ave,W 44th St,32.18419723,-110.9775668,6304,,
,,,60 ft S of W Calle Morado,W Broadway Blvd,32.21617,-111.02021,8360,,
,,,W San Juan Trl,W Starr Pass Blvd,32.20064,-111.02049,1434,,
61,S Midvale Park Rd,S Midvale Park Rd,W Drexel Rd,W Irvington Rd,32.15256,-110.99879,11526,10946,10946
,,,W Valencia Rd,W Drexel Rd,32.14067,-110.99895,10365,,
62,S Mission Rd,S Mission Rd,W Silverlake Rd,S Grande Ave,32.20149,-110.9959,17887,21414,21414
,,,SR-86,W Silverlake Rd,32.18685,-111.00175,19908,,
,,,W Irvington Rd,SR-86,32.164428,-111.006428,23803,,
,,,W Drexel Rd,W Irvington Rd,32.153345,-111.008687,24059,,
63,W Starr Pass Blvd,W Starr Pass Blvd,S La Cholla Blvd,S Mission Rd,32.20691,-111.00436,10294,11742,11742
,,,S Mission Rd,I-10 Front,32.20688,-110.98505,20263,,
,,,S Players Club Dr,S Greasewood Rd,32.20696,-111.02771,4670,,
64,E Camp Lowell Dr,E Camp Lowell Dr,N Laurel Ave,N Swan Rd,32.26507,-110.89586,25172,23764,23764
,,,N Laurel Ave,N Swan Rd,32.26513146,-110.8945364,22355,,
65,N Sabino Canyon Rd,N Sabino Canyon Rd,E Tanque Verde Rd,E Cloud Rd,32.25458,-110.84104,34369,29405,29405
,,,N Kolb Rd,E Tanque Verde Rd,32.242469,-110.84067,24441,,
66,S Belvedere Ave,S Belvedere Ave,E 29th St,E 22nd St,32.20696708,-110.8965921,1145,1145,1145
67,W Saint Marys Rd,W Saint Marys Rd,I-10 Front nonCard ,N Main Ave,32.22895161,-110.9805697,25930,22290,22290
,,,N Grande Ave ,I-10 Front ,32.22991364,-110.9859126,15769,,
,,,N Silverbell Rd ,N Grande Ave ,32.22958668,-110.9921358,25171,,
68,N Oracle Rd ,N Oracle Rd ,Miracle Mile ,Grant Rd ,32.25624426,-110.9781702,24914,20248,20248
,,,Grant Rd,Drachman St,32.24586296,-110.9781661,15581,,
